MySQL Shell 8.0.15

Copyright (c) 2016, 2019, Oracle and/or its affiliates. All rights reserved.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.

 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.15 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306 ssl  SQL > \use eva_3;
MySQL Error 1049: Unknown database 'eva_3;'

 MySQL  localhost:3306 ssl  SQL > \use eva_3
Default schema set to `eva_3`.
Fetching table and column names from `eva_3` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  eva_3  SQL > consulta_actores;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'consulta_actores' at line 1

 MySQL  localhost:3306 ssl  eva_3  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  sakila  SQL > show talbes;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'talbes' at line 1

 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.1035 sec)

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id iner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id inner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b.actor_id inner join film c on b.film_id = c.film_id;
+-----------------------------+-------------+--------------+
| title                       | first_name  | last_name    |
| UNITED PILOT                | Documentary |
| UNTOUCHABLES SUNRISE        | Documentary |
| VILLAIN DESPERATE           | Documentary |
| VIRGINIAN PLUTO             | Documentary |
| WAGON JAWS                  | Documentary |
| WARS PLUTO                  | Documentary |
| WEDDING APOLLO              | Documentary |
| WIFE TURN                   | Documentary |
| WRATH MILE                  | Documentary |
| YOUNG LANGUAGE              | Documentary |
| APOLLO TEEN                 | Drama       |
| BEAUTY GREASE               | Drama       |
| BEETHOVEN EXORCIST          | Drama       |
| BLADE POLISH                | Drama       |
| BRIGHT ENCOUNTERS           | Drama       |
| BUNCH MINDS                 | Drama       |
| CHILL LUCK                  | Drama       |
| CHITTY LOCK                 | Drama       |
| CONEHEADS SMOOCHY           | Drama       |
| CONFESSIONS MAGUIRE         | Drama       |
| CONQUERER NUTS              | Drama       |
| CRAFT OUTFIELD              | Drama       |
| DALMATIONS SWEDEN           | Drama       |
| DARKNESS WAR                | Drama       |
| DECEIVER BETRAYED           | Drama       |
| DESTINATION JERK            | Drama       |
| DIARY PANIC                 | Drama       |
| EDGE KISSING                | Drama       |
| ENCOUNTERS CURTAIN          | Drama       |
| GOLDFINGER SENSIBILITY      | Drama       |
| GONE TROUBLE                | Drama       |
| GREEDY ROOTS                | Drama       |
| HANGING DEEP                | Drama       |
| HAROLD FRENCH               | Drama       |
| HARRY IDAHO                 | Drama       |
| HOBBIT ALIEN                | Drama       |
| HUNCHBACK IMPOSSIBLE        | Drama       |
| JACKET FRISCO               | Drama       |
| KWAI HOMEWARD               | Drama       |
| LEBOWSKI SOLDIERS           | Drama       |
| LIES TREATMENT              | Drama       |
| LUCK OPUS                   | Drama       |
| MOB DUFFEL                  | Drama       |
| NECKLACE OUTBREAK           | Drama       |
| NOTTING SPEAKEASY           | Drama       |
| ORIENT CLOSER               | Drama       |
| PATHS CONTROL               | Drama       |
| PAYCHECK WAIT               | Drama       |
| PITY BOUND                  | Drama       |
| QUEEN LUKE                  | Drama       |
| RACER EGG                   | Drama       |
| REUNION WITCHES             | Drama       |
| ROCKY WAR                   | Drama       |
| SAINTS BRIDE                | Drama       |
| SAVANNAH TOWN               | Drama       |
| SCORPION APOLLO             | Drama       |
| SEA VIRGIN                  | Drama       |
| SEATTLE EXPECATIONS         | Drama       |
| SHOOTIST SUPERFLY           | Drama       |
| SLACKER LIAISONS            | Drama       |
| SOMETHING DUCK              | Drama       |
| SPICE SORORITY              | Drama       |
| TENENBAUMS COMMAND          | Drama       |
| TORQUE BOUND                | Drama       |
| TRANSLATION SUMMER          | Drama       |
| TREATMENT JEKYLL            | Drama       |
| UNFAITHFUL KILL             | Drama       |
| VIETNAM SMOOCHY             | Drama       |
| VIRGIN DAISY                | Drama       |
| WARDROBE PHANTOM            | Drama       |
| WEST LION                   | Drama       |
| WITCHES PANIC               | Drama       |
| AFRICAN EGG                 | Family      |
| APACHE DIVINE               | Family      |
| ATLANTIS CAUSE              | Family      |
| BAKED CLEOPATRA             | Family      |
| BANG KWAI                   | Family      |
| BEDAZZLED MARRIED           | Family      |
| BILKO ANONYMOUS             | Family      |
| BLANKET BEVERLY             | Family      |
| BLOOD ARGONAUTS             | Family      |
| BLUES INSTINCT              | Family      |
| BRAVEHEART HUMAN            | Family      |
| CHASING FIGHT               | Family      |
| CHISUM BEHAVIOR             | Family      |
| CHOCOLAT HARRY              | Family      |
| CONFUSED CANDLES            | Family      |
| CONVERSATION DOWNHILL       | Family      |
| DATE SPEED                  | Family      |
| DINOSAUR SECRETARY          | Family      |
| DUMBO LUST                  | Family      |
| EARRING INSTINCT            | Family      |
| EFFECT GLADIATOR            | Family      |
| FEUD FROGMEN                | Family      |
| FINDING ANACONDA            | Family      |
| GABLES METROPOLIS           | Family      |
| GANDHI KWAI                 | Family      |
| GLADIATOR WESTWARD          | Family      |
| GREASE YOUTH                | Family      |
| HALF OUTFIELD               | Family      |
| HOCUS FRIDA                 | Family      |
| HOMICIDE PEACH              | Family      |
| HOUSE DYNAMITE              | Family      |
| HUNTING MUSKETEERS          | Family      |
| INDIAN LOVE                 | Family      |
| JASON TRAP                  | Family      |
| JEDI BENEATH                | Family      |
| KILLER INNOCENT             | Family      |
| KING EVOLUTION              | Family      |
| LOLITA WORLD                | Family      |
| LOUISIANA HARRY             | Family      |
| MAGUIRE APACHE              | Family      |
| MANCHURIAN CURTAIN          | Family      |
| MOVIE SHAKESPEARE           | Family      |
| MUSIC BOONDOCK              | Family      |
| NATURAL STOCK               | Family      |
| NETWORK PEAK                | Family      |
| ODDS BOOGIE                 | Family      |
| OPPOSITE NECKLACE           | Family      |
| PILOT HOOSIERS              | Family      |
| PITTSBURGH HUNCHBACK        | Family      |
| PRESIDENT BANG              | Family      |
| PRIX UNDEFEATED             | Family      |
| RAGE GAMES                  | Family      |
| RANGE MOONWALKER            | Family      |
| REMEMBER DIARY              | Family      |
| RESURRECTION SILVERADO      | Family      |
| ROBBERY BRIGHT              | Family      |
| RUSH GOODFELLAS             | Family      |
| SECRETS PARADISE            | Family      |
| SENSIBILITY REAR            | Family      |
| SIEGE MADRE                 | Family      |
| SLUMS DUCK                  | Family      |
| SOUP WISDOM                 | Family      |
| SPARTACUS CHEAPER           | Family      |
| SPINAL ROCKY                | Family      |
| SPLASH GUMP                 | Family      |
| SUNSET RACER                | Family      |
| SUPER WYOMING               | Family      |
| VIRTUAL SPOILERS            | Family      |
| WILLOW TRACY                | Family      |
| AGENT TRUMAN                | Foreign     |
| ALAMO VIDEOTAPE             | Foreign     |
| ALIEN CENTER                | Foreign     |
| ALLEY EVOLUTION             | Foreign     |
| BABY HALL                   | Foreign     |
| BALLROOM MOCKINGBIRD        | Foreign     |
| BROOKLYN DESERT             | Foreign     |
| BUGSY SONG                  | Foreign     |
| CALENDAR GUNFIGHT           | Foreign     |
| CATCH AMISTAD               | Foreign     |
| CHOCOLATE DUCK              | Foreign     |
| COMMAND DARLING             | Foreign     |
| COWBOY DOOM                 | Foreign     |
| CROSSING DIVORCE            | Foreign     |
| CRYSTAL BREAKING            | Foreign     |
| CYCLONE FAMILY              | Foreign     |
| DANGEROUS UPTOWN            | Foreign     |
| DOUBTFIRE LABYRINTH         | Foreign     |
| EVERYONE CRAFT              | Foreign     |
| FICTION CHRISTMAS           | Foreign     |
| FRIDA SLIPPER               | Foreign     |
| GENTLEMEN STAGE             | Foreign     |
| GRAPES FURY                 | Foreign     |
| GREEK EVERYONE              | Foreign     |
| HAPPINESS UNITED            | Foreign     |
| HELLFIGHTERS SIERRA         | Foreign     |
| HIGHBALL POTTER             | Foreign     |
| HOLIDAY GAMES               | Foreign     |
| HOOSIERS BIRDCAGE           | Foreign     |
| HOTEL HAPPINESS             | Foreign     |
| HUNGER ROOF                 | Foreign     |
| ILLUSION AMELIE             | Foreign     |
| IMPOSSIBLE PREJUDICE        | Foreign     |
| INFORMER DOUBLE             | Foreign     |
| INNOCENT USUAL              | Foreign     |
| INTRIGUE WORST              | Foreign     |
| JET NEIGHBORS               | Foreign     |
| KANE EXORCIST               | Foreign     |
| KISS GLORY                  | Foreign     |
| LOSE INCH                   | Foreign     |
| LOST BIRD                   | Foreign     |
| MADNESS ATTACKS             | Foreign     |
| MATRIX SNOWMAN              | Foreign     |
| MAUDE MOD                   | Foreign     |
| MEET CHOCOLATE              | Foreign     |
| MIXED DOORS                 | Foreign     |
| MOON BUNCH                  | Foreign     |
| MULHOLLAND BEAST            | Foreign     |
| MUPPET MILE                 | Foreign     |
| NEWTON LABYRINTH            | Foreign     |
| OPUS ICE                    | Foreign     |
| ORANGE GRAPES               | Foreign     |
| PAST SUICIDES               | Foreign     |
| PEARL DESTINY               | Foreign     |
| PET HAUNTING                | Foreign     |
| POLLOCK DELIVERANCE         | Foreign     |
| PURPLE MOVIE                | Foreign     |
| RESERVOIR ADAPTATION        | Foreign     |
| ROCKETEER MOTHER            | Foreign     |
| SCHOOL JACKET               | Foreign     |
| SCISSORHANDS SLUMS          | Foreign     |
| SHOCK CABIN                 | Foreign     |
| SHREK LICENSE               | Foreign     |
| SORORITY QUEEN              | Foreign     |
| STEPMOM DREAM               | Foreign     |
| TOWN ARK                    | Foreign     |
| TRAP GUYS                   | Foreign     |
| USUAL UNTOUCHABLES          | Foreign     |
| VISION TORQUE               | Foreign     |
| WAR NOTTING                 | Foreign     |
| WASH HEAVENLY               | Foreign     |
| WHALE BIKINI                | Foreign     |
| WONDERFUL DROP              | Foreign     |
| AUTUMN CROW                 | Games       |
| BULWORTH COMMANDMENTS       | Games       |
| CANDLES GRAPES              | Games       |
| CHICAGO NORTH               | Games       |
| CREATURES SHAKESPEARE       | Games       |
| CURTAIN VIDEOTAPE           | Games       |
| DARLING BREAKING            | Games       |
| DAWN POND                   | Games       |
| DAZED PUNK                  | Games       |
| DETAILS PACKER              | Games       |
| DIRTY ACE                   | Games       |
| DIVINE RESURRECTION         | Games       |
| DWARFS ALTER                | Games       |
| ENCINO ELF                  | Games       |
| FANTASIA PARK               | Games       |
| FEATHERS METAL              | Games       |
| FEVER EMPIRE                | Games       |
| FIRE WOLVES                 | Games       |
| FORWARD TEMPLE              | Games       |
| GATHERING CALENDAR          | Games       |
| GLORY TRACY                 | Games       |
| GRINCH MASSAGE              | Games       |
| GRIT CLOCKWORK              | Games       |
| GUN BONNIE                  | Games       |
| HAUNTING PIANIST            | Games       |
| HEAD STRANGER               | Games       |
| HUMAN GRAFFITI              | Games       |
| ICE CROSSING                | Games       |
| JERICHO MULAN               | Games       |
| LADYBUGS ARMAGEDDON         | Games       |
| LAMBS CINCINATTI            | Games       |
| MADRE GABLES                | Games       |
| MALTESE HOPE                | Games       |
| MARS ROMAN                  | Games       |
| MASSACRE USUAL              | Games       |
| MONSOON CAUSE               | Games       |
| MOONSHINE CABIN             | Games       |
| MOONWALKER FOOL             | Games       |
| NAME DETECTIVE              | Games       |
| NIGHTMARE CHILL             | Games       |
| OUTBREAK DIVINE             | Games       |
| PANKY SUBMARINE             | Games       |
| PIZZA JUMANJI               | Games       |
| PRIVATE DROP                | Games       |
| PSYCHO SHRUNK               | Games       |
| ROOF CHAMPION               | Games       |
| ROUGE SQUAD                 | Games       |
| ROXANNE REBEL               | Games       |
| SASSY PACKER                | Games       |
| SEVEN SWARM                 | Games       |
| SLEUTH ORIENT               | Games       |
| SPY MILE                    | Games       |
| STAMPEDE DISTURBING         | Games       |
| STATE WASTELAND             | Games       |
| SUIT WALLS                  | Games       |
| TYCOON GATHERING            | Games       |
| VANILLA DAY                 | Games       |
| VIDEOTAPE ARSENIC           | Games       |
| VOLCANO TEXAS               | Games       |
| WANDA CHAMBER               | Games       |
| WIND PHANTOM                | Games       |
| ACE GOLDFINGER              | Horror      |
| AFFAIR PREJUDICE            | Horror      |
| AIRPORT POLLOCK             | Horror      |
| ALABAMA DEVIL               | Horror      |
| ALI FOREVER                 | Horror      |
| ANALYZE HOOSIERS            | Horror      |
| ANYTHING SAVANNAH           | Horror      |
| ARABIA DOGMA                | Horror      |
| ARACHNOPHOBIA ROLLERCOASTER | Horror      |
| BEHAVIOR RUNAWAY            | Horror      |
| BOWFINGER GABLES            | Horror      |
| CARRIE BUNCH                | Horror      |
| COMMANDMENTS EXPRESS        | Horror      |
| DESERT POSEIDON             | Horror      |
| DRUMS DYNAMITE              | Horror      |
| EGYPT TENENBAUMS            | Horror      |
| ELEPHANT TROJAN             | Horror      |
| FAMILY SWEET                | Horror      |
| FIDELITY DEVIL              | Horror      |
| FREDDY STORM                | Horror      |
| GASLIGHT CRUSADE            | Horror      |
| HIGH ENCINO                 | Horror      |
| JAPANESE RUN                | Horror      |
| KARATE MOON                 | Horror      |
| KENTUCKIAN GIANT            | Horror      |
| LADY STAGE                  | Horror      |
| LOLA AGENT                  | Horror      |
| LOVE SUICIDES               | Horror      |
| MONTEREY LABYRINTH          | Horror      |
| MOTIONS DETAILS             | Horror      |
| PANIC CLUB                  | Horror      |
| PARIS WEEKEND               | Horror      |
| PATTON INTERVIEW            | Horror      |
| PULP BEVERLY                | Horror      |
| REAP UNFAITHFUL             | Horror      |
| REEF SALUTE                 | Horror      |
| ROCK INSTINCT               | Horror      |
| ROLLERCOASTER BRINGING      | Horror      |
| RULES HUMAN                 | Horror      |
| SIMON NORTH                 | Horror      |
